-22532.4,2250,10544.9,-22419.3,2250,10658,-22419.3,2070,10658,-22532.4,2070,10544.9,-22417,2249.78,10657.5,-22530.2,2249.78,10544.4,-22530.2,2069.78,10544.4,-22417,2069.78,10657.5,-22475.8,2160,10601.5,-22473.6,2159.78,10601,0.707107,0,-0.707107,-0.707107,0,0.707107
-22247.3,1790,10827.2,-22134.2,1790,10940.4,-22134.2,1610,10940.4,-22247.3,1610,10827.2,-22134.2,1789.78,10940.4,-22247.3,1789.78,10827.2,-22247.3,1609.78,10827.2,-22134.2,1609.78,10940.4,-22190.8,1700,10883.8,-22190.8,1699.78,10883.8,0.707107,0,-0.707107,-0.707107,0,0.707107
-22035.2,1330,11039.4,-21922.1,1330,11152.5,-21922.1,1150,11152.5,-22035.2,1150,11039.4,-21922.1,1329.78,11152.5,-22035.2,1329.78,11039.4,-22035.2,1149.78,11039.4,-21922.1,1149.78,11152.5,-21978.6,1240,11095.9,-21978.6,1239.78,11095.9,0.707107,0,-0.707107,-0.707107,0,0.707107
-22247.3,1330,10827.2,-22134.2,1330,10940.4,-22134.2,1150,10940.4,-22247.3,1150,10827.2,-22134.2,1329.78,10940.4,-22247.3,1329.78,10827.2,-22247.3,1149.78,10827.2,-22134.2,1149.78,10940.4,-22190.8,1240,10883.8,-22190.8,1239.78,10883.8,0.707107,0,-0.707107,-0.707107,0,0.707107
-23581.2,934.473,9531.23,-23581.2,2820.98,9531.23,-23134.9,2820.99,10185.4,-23134.9,934.473,10185.4,-23134.9,2820.99,10185.4,-23581.2,2820.99,9531.23,-23581.2,934.473,9531.23,-23134.9,934.473,10185.4,-23356.2,1710.49,9631.23,-23356.2,1710.49,9631.23,0.826097,5.83427e-07,-0.563528,-0.826097,-5.83427e-07,0.563528
-18456.5,1374.07,9656.57,-18456.5,1744.07,9656.57,-18583.8,1744.07,9529.29,-18583.8,1374.07,9529.29,-18583.6,1744.07,9529.05,-18456.2,1744.07,9656.31,-18456.2,1374.07,9656.31,-18583.6,1374.07,9529.05,-18495.4,1509.07,9617.68,-18519.9,1559.07,9592.68,-0.707107,0,0.707107,0.706993,0,-0.707221
-19729.3,1374.07,8383.78,-19729.3,1744.07,8383.78,-19856.6,1744.07,8256.5,-19856.6,1374.07,8256.5,-19856.5,1744.07,8256.46,-19729.2,1744.07,8383.72,-19729.2,1374.07,8383.72,-19856.5,1374.07,8256.46,-19768.2,1509.07,8344.89,-19768.1,1509.07,8344.84,-0.707107,0,0.707107,0.706996,0,-0.707218
-30031.2,1972.28,3775.65,-28617,1972.28,5189.86,-28617,-130,5189.86,-30031.2,-130,3775.65,-28617,-130,5189.86,-28617,1972.28,5189.86,-30031.2,1972.28,3775.65,-30031.2,-130,3775.65,-29264.5,921.138,4556.84,-29264.5,921.138,4556.84,0.707106,-4.92703e-07,-0.707108,-0.707106,4.92703e-07,0.707108
-26672.5,2502.43,6003.15,-25331.1,2502.43,5781.23,-25331.1,427.339,5781.23,-26672.5,427.339,6003.15,-25331.1,427.339,5781.23,-25331.1,2502.43,5781.23,-26672.5,2502.43,6003.15,-26672.5,427.339,6003.15,-26001.8,1451.29,5892.19,-26001.8,1451.29,5892.19,-0.163231,2.3215e-07,-0.986588,0.163231,-2.3215e-07,0.986588
-17656.8,0.00012207,-8598.72,-17656.8,2102.28,-8598.72,-30031.2,2102.28,3775.65,-30031.2,-0.00012207,3775.65,-29620,2102.28,3380,-17550,2102.28,-8700,-17550,0.00012207,-8700,-29620,-0.00012207,3380,-23638.4,1051.14,-2609.36,-22255,1051.14,-5700,0.707107,-0,0.707107,-0.707399,0,-0.706814
-28617,1972.28,5189.86,-28086.6,1972.28,4942.39,-28086.6,-130,4942.39,-28617,-130,5189.86,-28086.6,-130,4942.39,-28086.6,1972.28,4942.39,-28617,1972.28,5189.86,-28617,-130,5189.86,-27850.3,921.138,5971.06,-27850.3,921.138,5971.06,-0.422837,2.10478e-07,-0.906206,0.422837,-2.10478e-07,0.906206
-36380,-100,10120,-36380,2002.28,10120,-29620,2002.28,3380,-29620,-100,3380,-30031.2,2002.28,3775.65,-36380,2002.28,10120,-36380,-100,10120,-30031.2,-100,3775.65,-35521.7,951.138,9259.51,-35521.7,951.138,9259.51,-0.706059,0,-0.708154,0.70686,0,0.707353
-36219,-100,10245.4,-36219,2002.28,10245.4,-36380,2002.28,10120,-36380,-100,10120,-36380,2002.28,10120,-36219,2002.28,10245.4,-36219,497.704,10245.4,-36380,497.704,10120,-35895.6,951.138,10338,-35895.6,951.138,10338,-0.614686,0,0.788772,0.614686,0,-0.788772
-33107.9,2002.28,13356.7,-33390.7,2002.28,13073.8,-33390.7,-100,13073.8,-33107.9,-100,13356.7,-33390.7,-100,13073.8,-33390.7,2002.28,13073.8,-33107.9,2002.27,13356.7,-33107.9,-100,13356.7,-33249.3,951.138,13215.3,-33249.3,951.137,13215.3,-0.707165,-3.28442e-07,0.707048,0.707167,0,-0.707047
-31339.3,2002.28,8548.53,-30561.5,2002.28,7770.76,-30561.5,-19.6653,7770.76,-31339.3,-19.6653,8548.53,-30561.5,-99.9998,7770.76,-30561.5,2002.28,7770.76,-31339.3,2002.28,8548.53,-31339.3,-99.9999,8548.53,-30574.6,951.138,9353.58,-30574.6,951.138,9353.58,-0.707093,0,-0.707121,0.707093,-1.64238e-07,0.707121
-25331.1,400.155,5781.23,-25331.1,2502.43,5781.23,-26672.5,2502.43,6003.15,-26672.5,400.155,6003.15,-26672.5,2502.43,6003.15,-25331.1,2502.43,5781.23,-25331.1,427.339,5781.23,-26672.5,427.339,6003.15,-26384.8,1451.29,6303.32,-26001.8,1451.29,5892.19,0.16323,-2.29148e-07,0.986588,-0.163231,2.3215e-07,-0.986588
-22777.7,680,12955.6,-22777.7,910,12955.6,-22848.4,910,12884.9,-22848.4,680,12884.9,-22848.4,909.779,12884.9,-22777.7,909.779,12955.6,-22777.7,679.779,12955.6,-22848.4,679.779,12884.9,-22813,795,12920.3,-22813,794.779,12920.3,-0.707107,0,0.707107,0.707107,0,-0.707107
-24199,910,11520.2,-24269.7,910,11449.5,-24269.7,680,11449.5,-24199,680,11520.2,-24269.7,679.779,11449.5,-24269.7,909.779,11449.5,-24198.9,909.779,11520.2,-24198.9,679.779,11520.2,-24234.3,795,11484.8,-24234.3,794.779,11484.9,-0.707107,0,0.707107,0.707107,0,-0.707107
-3979.93,-500,-5445,-3979.93,-99.9999,-5445,-3979.93,-99.9999,-5855,-3979.93,-500,-5855,-3979.93,-99.9999,-5855,-3979.93,-99.9999,-5445,-3979.93,-500,-5445,-3979.93,-500,-5855,-3979.93,-175,-5700,-3979.93,-175,-5700,-1,0,0,1,0,-0
-3600,-500,-6300,-3600,-99.9999,-6300,-3600,-99.9999,-6700,-3600,-500,-6700,-3600,-99.9999,-6700,-3600,-99.9999,-6300,-3600,-500,-6300,-3600,-500,-6700,-3600,-175,-6520,-3600,-175,-6520,-1,0,0,1,0,-0
-4215,-670,-6980,-4215,-895,-6980,-4215,-895,-7080,-4215,-670,-7080,-4215,-895,-7080,-4215,-895,-6980,-4215,-665,-6980,-4215,-665,-7080,-4215,-780,-7030,-4215,-780,-7030,1,0,0,-1,0,0
-2600,-500,-6350,-2600,-100,-6350,-2600,-100,-6650,-2600,-500,-6650,-2600,-100,-6650,-2600,-100,-6350,-2600,-500,-6350,-2600,-500,-6650,-2600,-175,-6500,-2600,-175,-6500,-1,0,0,1,0,-0
1200.04,-2000,-3000,900.042,-2000,-3000,900.042,-2400,-3000,1200.04,-2400,-3000,900.042,-2400,-3000,900.042,-2000,-3000,1200.04,-2000,-3000,1200.04,-2400,-3000,1050.04,-2075,-3000,1050.04,-2075,-3000,0,0,1,0,0,-1
1200,-1953.45,-3080.17,900,-1953.45,-3080.17,900,-2000,-3000,1200,-2000,-3000,900,-2000,-3000,900,-1953.45,-3080.17,1200,-1953.45,-3080.17,1200,-2000,-3000,1050,-1675,-3000,1050,-1675,-3000,0,0.86479,0.502134,0,-0.86479,-0.502134
820,-1600,-6649.98,820,-1600,-6349.98,820,-2000,-6349.98,820,-2000,-6649.98,820,-2000,-6350,820,-1500,-6350,820,-1500,-6650,820,-2000,-6650,820,-1675,-6499.98,820,-1675,-6500,1,0,-0,-1,0,0
900,-2000,-4800,1200,-2000,-4800,1200,-2400,-4800,900,-2400,-4800,1200,-2400,-4800,1200,-2000,-4800,900,-2000,-4800,900,-2400,-4800,1050,-2075,-4800,1050,-2075,-4800,0,0,-1,0,-0,1
900,-1953.45,-4719.83,1200,-1953.45,-4719.83,1200,-2000,-4800,900,-2000,-4800,1200,-2000,-4800,1200,-1953.45,-4719.83,900,-1953.45,-4719.83,900,-2000,-4800,1050,-1675,-4800,1050,-1675,-4800,0,0.864789,-0.502135,0,-0.864789,0.502135
400.131,-2790,-2700,400.131,-2130,-2700,830,-2130,-2700,830,-2790,-2700,830,-2130,-2700,400.131,-2130,-2700,400.131,-2790,-2700,830,-2790,-2700,630,-2584.91,-2700,630,-2584.91,-2700,0,0,-1,0,0,1
830.07,-2790,-5100,830.07,-2130,-5100,400.147,-2130,-5100,400.147,-2790,-5100,400.203,-2130,-5100.08,830.07,-2130,-5100.08,830.07,-2790,-5100.08,400.203,-2790,-5100.08,630.069,-2420,-5100,630.069,-2420,-5100.08,0,-0,1,0,0,-1
2400,-2249.82,-6698,2400,-2249.82,-6298,2400,-2660,-6298,2400,-2660,-6698,2400,-2660,-6298,2400,-2249.82,-6298,2400,-2249.82,-6698,2400,-2660,-6698,2400,-2454.91,-6498,2400,-2454.91,-6498,1,0,-6.10352e-07,-1,0,6.10352e-07
2400,-2249.82,-6098,2400,-2249.82,-5698,2400,-2660,-5698,2400,-2660,-6098,2400,-2660,-5698,2400,-2249.82,-5698,2400,-2249.82,-6098,2400,-2660,-6098,2400,-2454.91,-5898,2400,-2454.91,-5898,1,0,-6.10352e-07,-1,0,6.10352e-07
2400,-2249.82,-5498,2400,-2249.82,-5098,2400,-2660,-5098,2400,-2660,-5498,2400,-2660,-5098,2400,-2249.82,-5098,2400,-2249.82,-5498,2400,-2660,-5498,2400,-2454.91,-5298,2400,-2454.91,-5298,1,0,-6.10352e-07,-1,0,6.10352e-07
2800,-2660,-4930,2800,-1995,-4930,3700,-1995,-4930,3700,-2660,-4930,3700,-1995,-4930,2800,-1995,-4930,2800,-2660,-4930,3700,-2660,-4930,3250,-2327.5,-4930,3250,-2327.5,-4930,-5.42535e-07,0,-1,5.42535e-07,0,1
3170.06,-2790,-4930,3170.06,-2660,-4930,3700,-2660,-4930,3700,-2790,-4930,3700,-2660,-4930,3170.06,-2660,-4930,3170.06,-2790,-4930,3700,-2790,-4930,3250,-2992.5,-4930,3250,-2992.5,-4930,-1.84278e-06,0,-1,1.84278e-06,0,1
1598,-2249.82,-6300,1598,-2249.82,-6700,1598,-2660,-6700,1598,-2660,-6300,1598,-2660,-6700,1598,-2249.82,-6700,1598,-2249.82,-6300,1598,-2660,-6300,1598,-2454.91,-6500,1598,-2454.91,-6500,-1,0,3.05175e-07,1,0,-3.05175e-07
1598,-2249.82,-5700,1598,-2249.82,-6100,1598,-2660,-6100,1598,-2660,-5700,1598,-2660,-6100,1598,-2249.82,-6100,1598,-2249.82,-5700,1598,-2660,-5700,1598,-2454.91,-5900,1598,-2454.91,-5900,-1,0,3.05175e-07,1,0,-3.05175e-07
2402,-2249.82,-2700,2402,-2249.82,-2300,2402,-2660,-2300,2402,-2660,-2700,2402,-2660,-2300,2402,-2249.82,-2300,2402,-2249.82,-2700,2402,-2660,-2700,2402,-2454.91,-2500,2402,-2454.91,-2500,1,0,-6.10351e-07,-1,0,6.10351e-07
2402,-2249.82,-2100,2402,-2249.82,-1700,2402,-2660,-1700,2402,-2660,-2100,2402,-2660,-1700,2402,-2249.82,-1700,2402,-2249.82,-2100,2402,-2660,-2100,2402,-2454.91,-1900,2402,-2454.91,-1900,1,0,-6.10351e-07,-1,0,6.10351e-07
2402,-2249.82,-1500,2402,-2249.82,-1100,2402,-2660,-1100,2402,-2660,-1500,2402,-2660,-1100,2402,-2249.82,-1100,2402,-2249.82,-1500,2402,-2660,-1500,2402,-2454.91,-1300,2402,-2454.91,-1300,1,0,-6.10351e-07,-1,0,6.10351e-07
3700,-2660,-2800,3700,-2086.05,-2800,2800,-2086.05,-2800,2800,-2660,-2800,2800,-2086.05,-2800,3700,-2086.05,-2800,3700,-2660,-2800,2800,-2660,-2800,3250,-2327.5,-2800,3250,-2327.5,-2800,8.13802e-07,-0,1,-8.13802e-07,0,-1
3700,-2660,-2800,3170.06,-2660,-2800,3170.06,-2790,-2800,3700,-2790,-2800,3170.06,-2790,-2800,3170.06,-2660,-2800,3700,-2660,-2800,3700,-2790,-2800,3250,-2992.5,-2800,3250,-2992.5,-2800,9.21392e-07,0,1,-9.21392e-07,0,-1
1598,-2249.82,-1700,1598,-2249.82,-2100,1598,-2660,-2100,1598,-2660,-1700,1598,-2660,-2100,1598,-2249.82,-2100,1598,-2249.82,-1700,1598,-2660,-1700,1598,-2454.91,-1900,1598,-2454.91,-1900,-1,0,3.05175e-07,1,0,-3.05175e-07
1598,-2249.82,-1100,1598,-2249.82,-1500,1598,-2660,-1500,1598,-2660,-1100,1598,-2660,-1500,1598,-2249.82,-1500,1598,-2249.82,-1100,1598,-2660,-1100,1598,-2454.91,-1300,1598,-2454.91,-1300,-1,0,3.05175e-07,1,0,-3.05175e-07
1630,-2660,-5000,1630,-1995,-5000,2370,-1995,-5000,2370,-2660,-5000,2369.91,-1995,-5000,1629.91,-1995,-5000,1629.91,-2660,-5000,2369.91,-2660,-5000,2000,-2327.5,-5000,1999.91,-2327.5,-5000,-6.59839e-07,0,-1,6.59839e-07,0,1
1630,-2010,-1000,2370,-2010,-1000,2370,-2660,-1000,1630,-2660,-1000,2370,-2660,-1000,2370,-2010,-1000,1630,-2010,-1000,1630,-2660,-1000,2000,-2335,-1000,2000,-2335,-1000,-1.6496e-07,9.39003e-08,-1,1.6496e-07,-9.39003e-08,1
2370,-2660,-2800,2370,-1995,-2800,1630,-1995,-2800,1630,-2660,-2800,1630,-1995,-2800,2370,-1995,-2800,2370,-2660,-2800,1630,-2660,-2800,2000,-2327.5,-2800,2000,-2327.5,-2800,9.89759e-07,-0,1,-9.89759e-07,0,-1
-13628.2,-483.884,-7059.84,-13276.9,-483.884,-6708.9,-13276.9,-900.999,-6708.9,-13628.2,-900.999,-7059.84,-13276.9,-900.999,-6708.9,-13276.9,-483.884,-6708.9,-13628.2,-483.884,-7059.84,-13628.2,-900.999,-7059.84,-13274.6,-734.999,-6706.29,-13274.6,-734.999,-6706.29,0.706811,0,-0.707402,-0.706811,0,0.707402
-16218.3,-900.999,-3928.43,-16218.3,-483.884,-3928.43,-16714.8,-483.884,-3928.23,-16714.8,-900.999,-3928.23,-16714.8,-483.884,-3928.23,-16218.3,-483.884,-3928.43,-16218.3,-900.999,-3928.43,-16714.8,-900.999,-3928.23,-16214.8,-734.999,-3928.23,-16214.8,-734.999,-3928.23,0.000417948,5.85307e-07,1,-0.000417948,-5.85307e-07,-1
-6781.53,-900.999,-1184.47,-6781.53,-483.884,-1184.47,-7132.77,-483.884,-1535.42,-7132.77,-900.999,-1535.42,-7132.77,-483.884,-1535.42,-6781.53,-483.884,-1184.47,-6781.53,-900.999,-1184.47,-7132.77,-900.999,-1535.42,-6779.21,-734.999,-1181.86,-6779.21,-734.999,-1181.86,-0.706811,0,0.707402,0.706811,0,-0.707402
-6992.13,-483.884,-3092.13,-6640.89,-483.884,-2741.18,-6640.89,-900.999,-2741.18,-6992.13,-900.999,-3092.13,-6640.89,-900.999,-2741.18,-6640.89,-483.884,-2741.18,-6992.13,-483.884,-3092.13,-6992.13,-900.999,-3092.13,-6638.58,-734.999,-2738.57,-6638.58,-734.999,-2738.57,0.706811,0,-0.707402,-0.706811,0,0.707402
-13778.9,-469.999,-5509.62,-12778.9,-469.999,-5509.62,-12778.9,-999.999,-5509.62,-13778.9,-999.999,-5509.62,-12778.9,-999.999,-5509.62,-12778.9,-469.999,-5509.62,-13778.9,-469.999,-5509.62,-13778.9,-999.999,-5509.62,-13278.9,-734.999,-5509.62,-13278.9,-734.999,-5509.62,0,0,-1,0,-0,1
-9891.29,-999.999,-3302.51,-9891.29,-469.999,-3302.51,-9891.29,-469.999,-4302.51,-9891.29,-999.999,-4302.51,-9891.29,-469.999,-4302.51,-9891.29,-469.999,-3302.51,-9891.29,-999.999,-3302.51,-9891.29,-999.999,-4302.51,-9891.29,-734.999,-3802.51,-9891.29,-734.999,-3802.51,-1,0,-9.76563e-07,1,0,9.76563e-07
-18948,1264.07,7828.52,-18948,1514.07,7828.52,-18806.5,1514.07,7969.92,-18806.5,1264.07,7969.92,-18806.5,1514.07,7969.92,-18948,1514.07,7828.52,-18948,1264.07,7828.52,-18806.5,1264.07,7969.92,-18877.3,1389.07,7899.22,-18863.1,1379.07,7913.36,0.706994,0,-0.707219,-0.706994,0,0.707219
-18361.1,1264.07,7453.67,-18361.1,1514.07,7453.67,-18502.6,1514.07,7312.27,-18502.6,1264.07,7312.27,-18502.6,1264.07,7312.27,-18502.6,1514.07,7312.27,-18361.1,1514.07,7453.66,-18361.1,1264.07,7453.66,-18431.9,1389.07,7382.97,-18431.9,1389.07,7382.97,-0.706994,0,0.707219,0.706994,0,-0.707219
-18007.7,1264.07,6817.22,-18007.7,1514.07,6817.22,-17866.2,1514.07,6958.61,-17866.2,1264.07,6958.61,-17866.2,1264.07,6958.61,-17866.2,1514.07,6958.61,-18007.7,1514.07,6817.22,-18007.7,1264.07,6817.22,-17937,1389.07,6887.92,-17937,1389.07,6887.92,0.706996,0,-0.707218,-0.706996,0,0.707218
-17350.1,1264.07,6513.06,-17350.1,1514.07,6513.06,-17491.6,1514.07,6371.66,-17491.6,1264.07,6371.66,-17491.6,1514.07,6371.66,-17350.1,1514.07,6513.06,-17350.1,1264.07,6513.06,-17491.6,1264.07,6371.66,-17420.9,1389.07,6442.36,-17435,1379.07,6428.22,-0.706999,0,0.707214,0.706999,0,-0.707214
-17031.9,1514.07,6831.21,-16890.4,1514.07,6972.6,-16890.4,1264.07,6972.6,-17031.9,1264.07,6831.21,-16890.4,1264.07,6972.6,-16890.4,1514.07,6972.6,-17031.9,1514.07,6831.21,-17031.9,1264.07,6831.21,-16975.3,1379.07,6887.76,-16975.3,1379.07,6887.76,0.706994,0,-0.707219,-0.706994,0,0.707219
-16713.6,1514.07,7149.35,-16572.2,1514.07,7290.75,-16572.2,1264.07,7290.75,-16713.6,1264.07,7149.35,-16572.2,1264.07,7290.75,-16572.2,1514.07,7290.75,-16713.6,1514.07,7149.35,-16713.6,1264.07,7149.35,-16657.1,1379.07,7205.91,-16642.9,1389.07,7220.05,0.707001,0,-0.707213,-0.706999,0,0.707214
-18261.9,1514.07,9037.56,-18403.3,1514.07,9179.01,-18403.3,1264.07,9179.01,-18261.9,1264.07,9037.56,-18403.3,1514.07,9179,-18261.9,1514.07,9037.56,-18261.9,1264.07,9037.56,-18403.3,1264.07,9179,-18318.5,1379.07,9094.14,-18346.7,1379.07,9122.43,0.707219,0,0.706994,-0.707219,-2.7617e-06,-0.706994
-19379.2,1264.07,8203.35,-19379.3,1514.07,8203.35,-19237.8,1514.07,8061.91,-19237.8,1264.07,8061.91,-19237.8,1514.07,8061.91,-19379.3,1514.07,8203.35,-19379.2,1264.07,8203.35,-19237.8,1264.07,8061.91,-19294.4,1379.07,8118.49,-19294.4,1379.07,8118.49,-0.707213,-5.5251e-06,-0.707001,0.707213,5.5251e-06,0.707001
-18170,1264.07,8606.21,-18170,1514.07,8606.21,-18028.6,1514.07,8747.61,-18028.6,1264.07,8747.61,-18028.6,1514.07,8747.61,-18170,1514.07,8606.21,-18170,1264.07,8606.21,-18028.6,1264.07,8747.61,-18085.2,1379.07,8691.05,-18085.2,1379.07,8691.05,0.706994,5.52339e-06,-0.707219,-0.706994,-5.52339e-06,0.707219
-18346.8,1514.07,8429.47,-18488.3,1514.07,8288.07,-18488.3,1264.07,8288.07,-18346.8,1264.07,8429.47,-18488.3,1264.07,8288.07,-18488.3,1514.07,8288.07,-18346.8,1514.07,8429.47,-18346.8,1264.07,8429.47,-18403.4,1379.07,8372.91,-18403.4,1379.07,8372.91,-0.706997,0,0.707217,0.706997,0,-0.707217
-18134.7,764.074,8641.56,-18134.7,1014.07,8641.56,-17993.2,1014.07,8782.96,-17993.2,764.073,8782.96,-17993.2,764.073,8782.96,-17993.2,1014.07,8782.96,-18134.7,1014.07,8641.56,-18134.7,764.073,8641.56,-18064,889.074,8712.26,-18064,889.073,8712.26,0.706994,0,-0.707219,-0.706994,0,0.707219
-16536.8,764.074,7326.1,-16536.8,1014.07,7326.1,-16678.3,1014.07,7184.7,-16678.3,764.073,7184.7,-16678.3,764.074,7184.7,-16678.3,1014.07,7184.7,-16536.8,1014.07,7326.1,-16536.8,764.074,7326.1,-16607.6,889.074,7255.4,-16607.6,889.074,7255.4,-0.706999,0,0.707214,0.706999,0,-0.707214
-16353.1,764.073,6703.82,-16353.1,1014.07,6703.82,-16494.5,1014.07,6845.26,-16494.5,764.073,6845.26,-16494.5,764.074,6845.26,-16494.5,1014.07,6845.26,-16353.1,1014.07,6703.82,-16353.1,764.073,6703.82,-16423.8,889.073,6774.54,-16423.8,889.074,6774.54,0.707218,-0,0.706996,-0.707218,0,-0.706996
-18608.4,764.073,8691.13,-18608.4,1014.07,8691.13,-18749.8,1014.07,8832.58,-18749.8,764.073,8832.58,-18749.8,764.074,8832.58,-18749.8,1014.07,8832.58,-18608.4,1014.07,8691.13,-18608.4,764.073,8691.13,-18679.1,889.073,8761.86,-18679.1,889.073,8761.86,0.707219,-0,0.706994,-0.707219,0,-0.706994
-17618.8,764.073,6569.67,-17618.8,1014.07,6569.67,-17477.4,1014.07,6711.07,-17477.4,764.073,6711.07,-17477.4,764.074,6711.07,-17477.4,1014.07,6711.07,-17618.8,1014.07,6569.67,-17618.8,764.073,6569.67,-17548.1,889.073,6640.37,-17562.2,879.074,6626.23,0.707001,0,-0.707213,-0.706999,0,0.707214
-18608.6,764.073,7842.61,-18608.6,1014.07,7842.61,-18750,1014.07,7701.21,-18750,764.073,7701.21,-18750,764.073,7701.21,-18750,1014.07,7701.21,-18608.6,1014.07,7842.61,-18608.6,764.073,7842.61,-18679.3,889.073,7771.91,-18679.3,889.073,7771.91,-0.706994,0,0.707219,0.706996,0,-0.707218
-22190.8,2849.78,12439.5,-22388.8,2849.78,12241.5,-22388.8,2439.78,12241.5,-22190.8,2439.78,12439.5,-22388.8,2849.78,12241.5,-22190.8,2849.78,12439.5,-22190.8,2439.78,12439.5,-22388.8,2439.78,12241.5,-22289.8,2619.78,12340.5,-22289.8,2619.78,12340.5,-0.707103,0,0.70711,0.707103,0,-0.70711
-23335,2429.78,11815.9,-23335,2679.78,11815.9,-23407,2679.78,11887.9,-23407,2429.78,11887.9,-23407,2689.78,11887.9,-23335,2689.78,11815.9,-23335,2439.78,11815.9,-23407,2439.78,11887.9,-23388,2554.78,11869,-23388,2564.78,11869,0.707102,-0,0.707112,-0.707102,0,-0.707112
-22841.3,1309.78,12227.3,-22699.9,1309.78,12085.9,-22699.9,1059.78,12085.9,-22841.3,1059.78,12227.3,-22699.9,1309.78,12085.9,-22841.3,1309.78,12227.3,-22841.3,1059.78,12227.3,-22699.9,1059.78,12085.9,-22770.6,1184.78,12156.6,-22770.6,1184.78,12156.6,-0.707107,0,-0.707107,0.707107,0,0.707107
-22530.2,1309.78,11506.1,-22671.6,1309.78,11364.6,-22671.6,1059.78,11364.6,-22530.2,1059.78,11506.1,-22671.6,1309.78,11364.6,-22530.2,1309.78,11506.1,-22530.2,1059.78,11506.1,-22671.6,1059.78,11364.6,-22600.9,1184.78,11435.4,-22600.9,1184.78,11435.4,-0.707107,0,0.707107,0.707107,0,-0.707107
-23088.8,1289.78,11880.8,-23159.5,1289.78,11951.5,-23159.5,1059.78,11951.5,-23088.8,1059.78,11880.8,-23159.5,1289.78,11951.5,-23088.8,1289.78,11880.8,-23088.8,1059.78,11880.8,-23159.5,1059.78,11951.5,-23124.1,1174.78,11916.2,-23124.1,1174.78,11916.2,0.707107,0,0.707107,-0.707107,0,-0.707107
-23272.6,1289.78,11697,-23343.3,1289.78,11767.7,-23343.3,1059.78,11767.7,-23272.6,1059.78,11697,-23343.3,1289.78,11767.7,-23272.6,1289.78,11697,-23272.6,1059.78,11697,-23343.3,1059.78,11767.7,-23308,1174.78,11732.3,-23308,1174.78,11732.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-23363.3,1059.78,11773.5,-23363.3,1419.78,11773.5,-23504.7,1419.78,11632.1,-23504.7,1059.78,11632.1,-23504.7,1419.78,11632.1,-23363.3,1419.78,11773.5,-23363.3,1059.78,11773.5,-23504.7,1059.78,11632.1,-23434,1239.78,11702.8,-23434,1239.78,11702.8,-0.707107,0,0.707107,0.707107,0,-0.707107
-23774.7,1879.78,11647.5,-23916.1,1879.78,11788.9,-23916.1,1519.78,11788.9,-23774.7,1519.78,11647.5,-23916.1,1519.78,11788.9,-23916.1,1879.78,11788.9,-23774.7,1879.78,11647.5,-23774.7,1519.78,11647.5,-23845.4,1699.78,11718.2,-23845.4,1699.78,11718.2,0.707107,0,0.707107,-0.707107,0,-0.707107
-23972.7,1289.78,11491.9,-24043.4,1289.78,11562.6,-24043.4,1059.78,11562.6,-23972.7,1059.78,11491.9,-24043.4,1059.78,11562.6,-24043.4,1289.78,11562.6,-23972.7,1289.78,11491.9,-23972.7,1059.78,11491.9,-24008,1174.78,11527.3,-24008,1174.78,11527.3,0.707107,0,0.707107,-0.707107,0,-0.707107
-23916.1,1059.78,11788.9,-23916.1,1419.78,11788.9,-23774.7,1419.78,11647.5,-23774.7,1059.78,11647.5,-23774.7,1419.78,11647.5,-23916.1,1419.78,11788.9,-23916.1,1059.78,11788.9,-23774.7,1059.78,11647.5,-23845.4,1239.78,11718.2,-23845.4,1239.78,11718.2,-0.707107,0,-0.707107,0.707107,0,0.707107
-22388.8,1929.78,12241.5,-22190.8,1929.78,12439.5,-22190.8,1519.78,12439.5,-22388.8,1519.78,12241.5,-22190.8,1929.78,12439.5,-22388.8,1929.78,12241.5,-22388.8,1519.54,12241.5,-22190.8,1519.54,12439.5,-22289.8,1699.78,12340.5,-22289.8,1699.54,12340.5,0.707103,0,-0.70711,-0.707103,0,0.70711
-21915,1309.78,11301,-22056.4,1309.78,11442.4,-22056.4,1059.78,11442.4,-21915,1059.78,11301,-22056.4,1309.78,11442.4,-21915,1309.78,11301,-21915,1059.78,11301,-22056.4,1059.78,11442.4,-21985.7,1184.78,11371.7,-21985.7,1184.78,11371.7,0.707107,0,0.707107,-0.707107,0,-0.707107
-22190.8,1469.78,12439.5,-22388.8,1469.78,12241.5,-22388.8,1059.54,12241.5,-22190.8,1059.54,12439.5,-22388.8,1446.6,12241.5,-22190.8,1446.6,12439.5,-22190.8,1059.78,12439.5,-22388.8,1059.78,12241.5,-22289.8,1239.54,12340.5,-22289.8,1239.78,12340.5,-0.707103,0,0.70711,0.707103,0,-0.70711
-23315.1,1059.78,10721.2,-23315.1,1289.78,10721.2,-23385.8,1289.78,10650.5,-23385.8,1059.78,10650.5,-23385.8,1289.78,10650.5,-23315.1,1289.78,10721.2,-23315.1,1059.78,10721.2,-23385.8,1059.78,10650.5,-23350.4,1174.78,10685.8,-23350.4,1174.78,10685.8,-0.707107,0,0.707107,0.707107,0,-0.707107
